%%MatrixMarket matrix coordinate real general
% Generated 18-Nov-2025
934 171  729000.0000000002
145 172 -728999.9998333345
172 172  1458000.000666669
199 172 -728999.9998333342
906 172  729000.0000000012
907 172 -729000.0000000012
934 172 -729000.0000000009
935 172  729000.0000000009
146 173 -728999.9998333326
173 173  1458000.000666665
200 173 -728999.9998333324
907 173  728999.9999999993
908 173 -728999.9999999993
935 173 -728999.9999999991
936 173  728999.9999999991
147 174 -728999.999833334
174 174  1458000.000666668
201 174 -728999.9998333335
908 174  729000.0000000007
909 174 -729000.0000000007
936 174 -729000.0000000002
937 174  729000.0000000002
148 175 -728999.999833334
175 175  1458000.000666668
202 175 -728999.9998333335
909 175  729000.0000000007
910 175 -729000.0000000007
937 175 -729000.0000000002
938 175  729000.0000000002
149 176 -728999.9998333324
176 176  1458000.000666665
203 176 -728999.9998333321
910 176  728999.9999999991
911 176 -728999.9999999991
938 176 -728999.9999999988
939 176  728999.9999999988
150 177 -728999.9998333325
177 177  1458000.000666665
204 177 -728999.9998333323
911 177  728999.9999999992
912 177 -728999.9999999992
939 177 -728999.999999999
940 177  728999.999999999
151 178 -728999.999833334
178 178  1458000.000666668
205 178 -728999.9998333335
912 178  729000.0000000007
913 178 -729000.0000000007
940 178 -729000.0000000002
941 178  729000.0000000002
152 179 -728999.9998333335
179 179  1458000.000666667
206 179 -728999.9998333328
913 179  729000.0000000002
914 179 -729000.0000000002
941 179 -728999.9999999995
942 179  728999.9999999995
153 180 -728999.9998333345
180 180  1458000.000666669
207 180 -728999.9998333342
914 180  729000.0000000012
915 180 -729000.0000000012
942 180 -729000.0000000009
943 180  729000.0000000009
154 181 -728999.9998333345
181 181  1458000.000666669
208 181 -728999.9998333342
915 181  729000.0000000012
916 181 -729000.0000000012
943 181 -729000.0000000009
944 181  729000.0000000009
155 182 -728999.9998333345
182 182  1458000.000666669
209 182 -728999.9998333342
916 182  729000.0000000012
917 182 -729000.0000000012
944 182 -729000.0000000009
945 182  729000.0000000009
156 183 -728999.9998333321
183 183  1458000.000666664
210 183 -728999.9998333318
917 183  728999.9999999988
918 183 -728999.9999999988
945 183 -728999.9999999985
946 183  728999.9999999985
157 184 -728999.9998333345
184 184  1458000.000666669
211 184 -728999.9998333342
918 184  729000.0000000012
919 184 -729000.0000000012
946 184 -729000.0000000009
947 184  729000.0000000009
158 185 -728999.9998333331
185 185  1458000.000666666
212 185 -728999.9998333326
919 185  728999.9999999998
920 185 -728999.9999999998
947 185 -728999.9999999993
948 185  728999.9999999993
159 186 -728999.9998333347
186 186  1458000.000666669
213 186 -728999.9998333345
920 186  729000.0000000014
921 186 -729000.0000000014
948 186 -729000.0000000012
949 186  729000.0000000012
160 187 -728999.9998333318
187 187  1458000.000666664
214 187 -728999.9998333316
921 187  728999.9999999985
922 187 -728999.9999999985
949 187 -728999.9999999983
950 187  728999.9999999983
161 188 -728999.9998333369
188 188  1458000.000666674
215 188 -728999.9998333367
922 188  729000.0000000036
923 188 -729000.0000000036
950 188 -729000.0000000034
951 188  729000.0000000034
162 189 -728999.9998333318
189 189  1458000.000666664
216 189 -728999.9998333316
923 189  728999.9999999985
924 189 -728999.9999999985
951 189 -728999.9999999983
952 189  728999.9999999983
163 190 -728999.9998333331
190 190  1458000.000666666
217 190 -728999.9998333331
925 190  728999.9999999998
926 190 -728999.9999999998
953 190 -728999.9999999998
954 190  728999.9999999998
164 191 -728999.9998333331
191 191  1458000.000666666
218 191 -728999.9998333331
926 191  728999.9999999998
927 191 -728999.9999999998
954 191 -728999.9999999998
955 191  728999.9999999998
165 192 -728999.9998333335
192 192  1458000.000666667
219 192 -728999.9998333332
927 192  729000.0000000002
928 192 -729000.0000000002
955 192 -728999.9999999999
956 192  728999.9999999999
166 193 -728999.9998333331
193 193  1458000.000666666
220 193 -728999.9998333331
928 193  728999.9999999998
929 193 -728999.9999999998
956 193 -728999.9999999998
957 193  728999.9999999998
167 194 -728999.9998333338
194 194  1458000.000666668
221 194 -728999.9998333338
929 194  729000.0000000005
930 194 -729000.0000000005
957 194 -729000.0000000005
958 194  729000.0000000005
168 195 -728999.9998333331
195 195  1458000.000666666
222 195 -728999.9998333331
930 195  728999.9999999998
931 195 -728999.9999999998
958 195 -728999.9999999998
959 195  728999.9999999998
169 196 -728999.999833333
196 196  1458000.000666666
223 196 -728999.999833333
931 196  728999.9999999997
932 196 -728999.9999999997
959 196 -728999.9999999997
960 196  728999.9999999997
170 197 -728999.9998333331
197 197  1458000.000666666
224 197 -728999.9998333331
932 197  728999.9999999998
933 197 -728999.9999999998
960 197 -728999.9999999998
961 197  728999.9999999998
171 198 -728999.9998333335
198 198  1458000.000666667
225 198 -728999.9998333335
933 198  729000.0000000002
934 198 -729000.0000000002
961 198 -729000.0000000002
962 198  729000.0000000002
172 199 -728999.9998333342
199 199  1458000.000666669
226 199 -728999.9998333342
934 199  729000.0000000009
935 199 -729000.0000000009
962 199 -729000.0000000009
963 199  729000.0000000009
173 200 -728999.9998333324
200 200  1458000.000666665
227 200 -728999.9998333323
935 200  728999.9999999991
936 200 -728999.9999999991
963 200 -728999.999999999
964 200  728999.999999999
174 201 -728999.9998333335
201 201  1458000.000666667
228 201 -728999.9998333335
936 201  729000.0000000002
937 201 -729000.0000000002
964 201 -729000.0000000002
965 201  729000.0000000002
175 202 -728999.9998333335
202 202  1458000.000666667
229 202 -728999.9998333335
937 202  729000.0000000002
938 202 -729000.0000000002
965 202 -729000.0000000002
966 202  729000.0000000002
176 203 -728999.9998333321
203 203  1458000.000666664
230 203 -728999.999833332
938 203  728999.9999999988
939 203 -728999.9999999988
966 203 -728999.9999999987
967 203  728999.9999999987
177 204 -728999.9998333323
204 204  1458000.000666664
231 204 -728999.9998333321
939 204  728999.999999999
940 204 -728999.999999999
967 204 -728999.9999999988
968 204  728999.9999999988
178 205 -728999.9998333335
205 205  1458000.000666667
232 205 -728999.9998333335
940 205  729000.0000000002
941 205 -729000.0000000002
968 205 -729000.0000000002
969 205  729000.0000000002
179 206 -728999.9998333328
206 206  1458000.000666666
233 206 -728999.9998333328
941 206  728999.9999999995
942 206 -728999.9999999995
969 206 -728999.9999999995
970 206  728999.9999999995
180 207 -728999.9998333342
207 207  1458000.000666669
234 207 -728999.9998333342
942 207  729000.0000000009
943 207 -729000.0000000009
970 207 -729000.0000000009
971 207  729000.0000000009
181 208 -728999.9998333342
208 208  1458000.000666669
235 208 -728999.9998333342
943 208  729000.0000000009
944 208 -729000.0000000009
971 208 -729000.0000000009
972 208  729000.0000000009
182 209 -728999.9998333342
209 209  1458000.000666669
236 209 -728999.9998333342
944 209  729000.0000000009
945 209 -729000.0000000009
972 209 -729000.0000000009
973 209  729000.0000000009
183 210 -728999.9998333318
210 210  1458000.000666664
237 210 -728999.9998333318
945 210  728999.9999999985
946 210 -728999.9999999985
973 210 -728999.9999999985
974 210  728999.9999999985
184 211 -728999.9998333342
211 211  1458000.000666669
238 211 -728999.9998333342
946 211  729000.0000000009
947 211 -729000.0000000009
974 211 -729000.0000000009
975 211  729000.0000000009
185 212 -728999.9998333326
212 212  1458000.000666665
239 212 -728999.9998333326
947 212  728999.9999999993
948 212 -728999.9999999993
975 212 -728999.9999999993
976 212  728999.9999999993
186 213 -728999.9998333345
213 213  1458000.000666669
240 213 -728999.9998333345
948 213  729000.0000000012
949 213 -729000.0000000012
976 213 -729000.0000000012
977 213  729000.0000000012
187 214 -728999.9998333316
214 214  1458000.000666663
241 214 -728999.9998333314
949 214  728999.9999999983
950 214 -728999.9999999983
977 214 -728999.9999999981
978 214  728999.9999999981
188 215 -728999.9998333367
215 215  1458000.000666673
242 215 -728999.9998333366
950 215  729000.0000000034
951 215 -729000.0000000034
978 215 -729000.0000000033
979 215  729000.0000000033
189 216 -728999.9998333316
216 216  1458000.000666663
243 216 -728999.9998333314
951 216  728999.9999999983
952 216 -728999.9999999983
979 216 -728999.9999999981
980 216  728999.9999999981
190 217 -728999.9998333331
217 217  1458000.000666666
244 217 -728999.9998333331
953 217  728999.9999999998
954 217 -728999.9999999998
981 217 -728999.9999999998
982 217  728999.9999999998
191 218 -728999.9998333331
218 218  1458000.000666666
245 218 -728999.9998333331
954 218  728999.9999999998
955 218 -728999.9999999998
982 218 -728999.9999999998
983 218  728999.9999999998
192 219 -728999.9998333332
219 219  1458000.000666667
246 219 -728999.9998333332
955 219  728999.9999999999
956 219 -728999.9999999999
983 219 -728999.9999999999
984 219  728999.9999999999
193 220 -728999.9998333331
220 220  1458000.000666666
247 220 -728999.9998333331
956 220  728999.9999999998
957 220 -728999.9999999998
984 220 -728999.9999999998
985 220  728999.9999999998
194 221 -728999.9998333338
221 221  1458000.000666668
248 221 -728999.9998333338
957 221  729000.0000000005
958 221 -729000.0000000005
985 221 -729000.0000000005
986 221  729000.0000000005
195 222 -728999.9998333331
222 222  1458000.000666666
249 222 -728999.9998333331
958 222  728999.9999999998
959 222 -728999.9999999998
986 222 -728999.9999999998
987 222  728999.9999999998
196 223 -728999.999833333
223 223  1458000.000666666
250 223 -728999.999833333
959 223  728999.9999999997
960 223 -728999.9999999997
987 223 -728999.9999999997
988 223  728999.9999999997
197 224 -728999.9998333331
224 224  1458000.000666666
251 224 -728999.9998333331
960 224  728999.9999999998
961 224 -728999.9999999998
988 224 -728999.9999999998
989 224  728999.9999999998
198 225 -728999.9998333335
225 225  1458000.000666667
252 225 -728999.9998333335
961 225  729000.0000000002
962 225 -729000.0000000002
989 225 -729000.0000000002
990 225  729000.0000000002
199 226 -728999.9998333342
226 226  1458000.000666669
253 226 -728999.9998333342
962 226  729000.0000000009
963 226 -729000.0000000009
990 226 -729000.0000000009
991 226  729000.0000000009
200 227 -728999.9998333323
227 227  1458000.000666665
254 227 -728999.9998333323
963 227  728999.999999999
964 227 -728999.999999999
991 227 -728999.999999999
992 227  728999.999999999
201 228 -728999.9998333335
228 228  1458000.000666667
255 228 -728999.9998333335
964 228  729000.0000000002
965 228 -729000.0000000002
992 228 -729000.0000000002
993 228  729000.0000000002
202 229 -728999.9998333335
229 229  1458000.000666667
256 229 -728999.9998333335
965 229  729000.0000000002
966 229 -729000.0000000002
993 229 -729000.0000000002
994 229  729000.0000000002
203 230 -728999.999833332
230 230  1458000.000666664
257 230 -728999.999833332
966 230  728999.9999999987
967 230 -728999.9999999987
994 230 -728999.9999999987
995 230  728999.9999999987
204 231 -728999.9998333321
231 231  1458000.000666664
258 231 -728999.9998333321
967 231  728999.9999999988
968 231 -728999.9999999988
995 231 -728999.9999999988
996 231  728999.9999999988
205 232 -728999.9998333335
232 232  1458000.000666667
259 232 -728999.9998333335
968 232  729000.0000000002
969 232 -729000.0000000002
996 232 -729000.0000000002
997 232  729000.0000000002
206 233 -728999.9998333328
233 233  1458000.000666666
260 233 -728999.9998333328
969 233  728999.9999999995
970 233 -728999.9999999995
997 233 -728999.9999999995
998 233  728999.9999999995
207 234 -728999.9998333342
234 234  1458000.000666669
261 234 -728999.9998333342
970 234  729000.0000000009
971 234 -729000.0000000009
998 234 -729000.0000000009
999 234  729000.0000000009
208 235 -728999.9998333342
235 235  1458000.000666669
262 235 -728999.9998333342
971 235  729000.0000000009
972 235 -729000.0000000009
999 235 -729000.0000000009
1000 235  729000.0000000009
209 236 -728999.9998333342
236 236  1458000.000666669
263 236 -728999.9998333342
972 236  729000.0000000009
973 236 -729000.0000000009
1000 236 -729000.0000000009
1001 236  729000.0000000009
210 237 -728999.9998333318
237 237  1458000.000666664
264 237 -728999.9998333318
973 237  728999.9999999985
974 237 -728999.9999999985
1001 237 -728999.9999999985
1002 237  728999.9999999985
211 238 -728999.9998333342
238 238  1458000.000666669
265 238 -728999.9998333342
974 238  729000.0000000009
975 238 -729000.0000000009
1002 238 -729000.0000000009
1003 238  729000.0000000009
212 239 -728999.9998333326
239 239  1458000.000666665
266 239 -728999.9998333326
975 239  728999.9999999993
976 239 -728999.9999999993
1003 239 -728999.9999999993
1004 239  728999.9999999993
213 240 -728999.9998333345
240 240  1458000.000666669
267 240 -728999.9998333345
976 240  729000.0000000012
977 240 -729000.0000000012
1004 240 -729000.0000000012
1005 240  729000.0000000012
214 241 -728999.9998333314
241 241  1458000.000666663
268 241 -728999.9998333314
977 241  728999.9999999981
978 241 -728999.9999999981
1005 241 -728999.9999999981
1006 241  728999.9999999981
215 242 -728999.9998333366
242 242  1458000.000666673
269 242 -728999.9998333366
978 242  729000.0000000033
979 242 -729000.0000000033
1006 242 -729000.0000000033
1007 242  729000.0000000033
216 243 -728999.9998333314
243 243  1458000.000666663
270 243 -728999.9998333314
979 243  728999.9999999981
980 243 -728999.9999999981
1007 243 -728999.9999999981
1008 243  728999.9999999981
217 244 -728999.9998333331
244 244  1458000.000666667
271 244 -728999.9998333342
981 244  728999.9999999998
982 244 -728999.9999999998
1009 244 -729000.0000000009
1010 244  729000.0000000009
218 245 -728999.9998333331
245 245  1458000.000666667
272 245 -728999.9998333342
982 245  728999.9999999998
983 245 -728999.9999999998
1010 245 -729000.0000000009
1011 245  729000.0000000009
219 246 -728999.9998333332
246 246  1458000.000666668
273 246 -728999.9998333342
983 246  728999.9999999999
984 246 -728999.9999999999
1011 246 -729000.0000000009
1012 246  729000.0000000009
220 247 -728999.9998333331
247 247  1458000.000666667
274 247 -728999.999833334
984 247  728999.9999999998
985 247 -728999.9999999998
1012 247 -729000.0000000007
1013 247  729000.0000000007
221 248 -728999.9998333338
248 248  1458000.000666668
275 248 -728999.9998333344
985 248  729000.0000000005
986 248 -729000.0000000005
1013 248 -729000.000000001
1014 248  729000.000000001
222 249 -728999.9998333331
249 249  1458000.000666667
276 249 -728999.9998333342
986 249  728999.9999999998
987 249 -728999.9999999998
1014 249 -729000.0000000009
1015 249  729000.0000000009
223 250 -728999.999833333
250 250  1458000.000666667
277 250 -728999.999833334
987 250  728999.9999999997
988 250 -728999.9999999997
1015 250 -729000.0000000007
1016 250  729000.0000000007
224 251 -728999.9998333331
251 251  1458000.000666667
278 251 -728999.9998333341
988 251  728999.9999999998
989 251 -728999.9999999998
1016 251 -729000.0000000008
1017 251  729000.0000000008
225 252 -728999.9998333335
252 252  1458000.000666668
279 252 -728999.9998333345
989 252  729000.0000000002
990 252 -729000.0000000002
1017 252 -729000.0000000012
1018 252  729000.0000000012
226 253 -728999.9998333342
253 253  1458000.000666669
280 253 -728999.9998333348
990 253  729000.0000000009
991 253 -729000.0000000009
1018 253 -729000.0000000015
1019 253  729000.0000000015
227 254 -728999.9998333323
254 254  1458000.000666666
281 254 -728999.9998333333
991 254  728999.999999999
992 254 -728999.999999999
1019 254 -729000
1020 254  729000
228 255 -728999.9998333335
255 255  1458000.000666668
282 255 -728999.9998333344
992 255  729000.0000000002
993 255 -729000.0000000002
1020 255 -729000.000000001
1021 255  729000.000000001
229 256 -728999.9998333335
256 256  1458000.000666668
