%%MatrixMarket matrix coordinate real symmetric
% Generated 18-Nov-2025
762 761 -728999.9998333331
762 762  1458000.000666667
763 762 -728999.9998333338
763 763  1458000.000666667
764 763 -728999.9998333331
764 764  1458000.000666666
765 764 -728999.999833333
765 765  1458000.000666666
766 765 -728999.9998333331
766 766  1458000.000666667
767 766 -728999.9998333335
767 767  1458000.000666668
768 767 -728999.9998333342
768 768  1458000.000666667
769 768 -728999.9998333323
769 769  1458000.000666666
770 769 -728999.9998333335
770 770  1458000.000666667
771 770 -728999.9998333335
771 771  1458000.000666666
772 771 -728999.999833332
772 772  1458000.000666664
773 772 -728999.9998333321
773 773  1458000.000666666
774 773 -728999.9998333335
774 774  1458000.000666667
775 774 -728999.9998333328
775 775  1458000.000666667
776 775 -728999.9998333342
776 776  1458000.000666669
777 776 -728999.9998333342
777 777  1458000.000666669
778 777 -728999.9998333342
778 778  1458000.000666666
779 778 -728999.9998333318
779 779  1458000.000666666
780 779 -728999.9998333342
780 780  1458000.000666667
781 780 -728999.9998333326
781 781  1458000.000666667
782 781 -728999.9998333345
782 782  1458000.000666666
783 782 -728999.9998333314
783 783  1458000.000666668
784 783 -728999.9998333366
784 784  1458000.000666668
785 784 -728999.9998333314
785 785  729000.0003333315
786 786  729000.0003333333
787 786 -728999.9998333332
787 787  1458000.000666667
788 787 -728999.9998333332
788 788  1458000.000666667
789 788 -728999.9998333338
789 789  1458000.000666667
790 789 -728999.9998333331
790 790  1458000.000666667
791 790 -728999.9998333338
791 791  1458000.000666667
792 791 -728999.9998333332
792 792  1458000.000666666
793 792 -728999.9998333331
793 793  1458000.000666666
794 793 -728999.9998333331
794 794  1458000.000666667
795 794 -728999.9998333335
795 795  1458000.000666668
796 795 -728999.9998333342
796 796  1458000.000666667
797 796 -728999.9998333325
797 797  1458000.000666666
798 797 -728999.9998333335
798 798  1458000.000666667
799 798 -728999.9998333335
799 799  1458000.000666666
800 799 -728999.9998333323
800 800  1458000.000666665
801 800 -728999.9998333323
801 801  1458000.000666666
802 801 -728999.9998333335
802 802  1458000.000666667
803 802 -728999.999833333
803 803  1458000.000666667
804 803 -728999.9998333342
804 804  1458000.000666669
805 804 -728999.9998333342
805 805  1458000.000666669
806 805 -728999.9998333342
806 806  1458000.000666666
807 806 -728999.9998333319
807 807  1458000.000666666
808 807 -728999.9998333342
808 808  1458000.000666667
809 808 -728999.9998333327
809 809  1458000.000666667
810 809 -728999.9998333345
810 810  1458000.000666666
811 810 -728999.9998333317
811 811  1458000.000666669
812 811 -728999.9998333367
812 812  1458000.000666669
813 812 -728999.9998333317
813 813  729000.0003333318
814 814  729000.0003333332
815 814 -728999.9998333331
815 815  1458000.000666666
816 815 -728999.9998333331
816 816  1458000.000666666
817 816 -728999.9998333332
817 817  1458000.000666666
818 817 -728999.9998333331
818 818  1458000.000666667
819 818 -728999.9998333338
819 819  1458000.000666667
820 819 -728999.9998333331
820 820  1458000.000666666
821 820 -728999.999833333
821 821  1458000.000666666
822 821 -728999.9998333331
822 822  1458000.000666667
823 822 -728999.9998333335
823 823  1458000.000666668
824 823 -728999.9998333342
824 824  1458000.000666667
825 824 -728999.9998333323
825 825  1458000.000666666
826 825 -728999.9998333335
826 826  1458000.000666667
827 826 -728999.9998333335
827 827  1458000.000666666
828 827 -728999.999833332
828 828  1458000.000666664
829 828 -728999.9998333321
829 829  1458000.000666666
830 829 -728999.9998333335
830 830  1458000.000666667
831 830 -728999.9998333328
831 831  1458000.000666667
832 831 -728999.9998333342
832 832  1458000.000666669
833 832 -728999.9998333342
833 833  1458000.000666669
834 833 -728999.9998333342
834 834  1458000.000666666
835 834 -728999.9998333318
835 835  1458000.000666666
836 835 -728999.9998333342
836 836  1458000.000666667
837 836 -728999.9998333326
837 837  1458000.000666667
838 837 -728999.9998333345
838 838  1458000.000666666
839 838 -728999.9998333314
839 839  1458000.000666668
840 839 -728999.9998333366
840 840  1458000.000666668
841 840 -728999.9998333314
841 841  729000.0003333315
842 842  729000.0003333339
843 842 -728999.9998333338
843 843  1458000.000666668
844 843 -728999.9998333338
844 844  1458000.000666668
845 844 -728999.9998333338
845 845  1458000.000666667
846 845 -728999.9998333331
846 846  1458000.000666667
847 846 -728999.999833334
847 847  1458000.000666668
848 847 -728999.9998333338
848 848  1458000.000666667
849 848 -728999.9998333335
849 849  1458000.000666667
850 849 -728999.9998333335
850 850  1458000.000666668
851 850 -728999.9998333339
851 851  1458000.000666669
852 851 -728999.9998333345
852 852  1458000.000666667
853 852 -728999.9998333326
853 853  1458000.000666667
854 853 -728999.999833334
854 854  1458000.000666668
855 854 -728999.999833334
855 855  1458000.000666666
856 855 -728999.9998333323
856 856  1458000.000666665
857 856 -728999.9998333324
857 857  1458000.000666667
858 857 -728999.999833334
858 858  1458000.000666667
859 858 -728999.9998333333
859 859  1458000.000666668
860 859 -728999.9998333345
860 860  1458000.000666669
861 860 -728999.9998333345
861 861  1458000.000666669
862 861 -728999.9998333345
862 862  1458000.000666667
863 862 -728999.999833332
863 863  1458000.000666667
864 863 -728999.9998333345
864 864  1458000.000666668
865 864 -728999.9998333331
865 865  1458000.000666668
866 865 -728999.9998333347
866 866  1458000.000666667
867 866 -728999.9998333317
867 867  1458000.000666669
868 867 -728999.9998333369
868 868  1458000.000666669
869 868 -728999.9998333317
869 869  729000.0003333318
870 870  729000.0003333341
871 870 -728999.999833334
871 871  1458000.000666668
872 871 -728999.999833334
872 872  1458000.000666668
873 872 -728999.999833334
873 873  1458000.000666668
874 873 -728999.9998333334
874 874  1458000.000666668
875 874 -728999.999833334
875 875  1458000.000666668
876 875 -728999.999833334
876 876  1458000.000666668
877 876 -728999.9998333337
877 877  1458000.000666667
878 877 -728999.9998333337
878 878  1458000.000666668
879 878 -728999.999833334
879 879  1458000.000666669
880 879 -728999.9998333345
880 880  1458000.000666667
881 880 -728999.9998333326
881 881  1458000.000666667
882 881 -728999.999833334
882 882  1458000.000666668
883 882 -728999.999833334
883 883  1458000.000666667
884 883 -728999.9998333324
884 884  1458000.000666665
885 884 -728999.9998333325
885 885  1458000.000666667
886 885 -728999.999833334
886 886  1458000.000666668
887 886 -728999.9998333335
887 887  1458000.000666668
888 887 -728999.9998333345
888 888  1458000.000666669
889 888 -728999.9998333345
889 889  1458000.000666669
890 889 -728999.9998333345
890 890  1458000.000666667
891 890 -728999.9998333321
891 891  1458000.000666667
892 891 -728999.9998333345
892 892  1458000.000666668
893 892 -728999.9998333331
893 893  1458000.000666668
894 893 -728999.9998333347
894 894  1458000.000666667
895 894 -728999.9998333318
895 895  1458000.000666669
896 895 -728999.9998333369
896 896  1458000.000666669
897 896 -728999.9998333318
897 897  729000.0003333319
898 898  729000.0003333332
899 898 -728999.9998333331
899 899  1458000.000666666
900 899 -728999.9998333331
900 900  1458000.000666667
901 900 -728999.9998333335
901 901  1458000.000666667
902 901 -728999.9998333331
902 902  1458000.000666667
903 902 -728999.9998333338
903 903  1458000.000666667
904 903 -728999.9998333331
904 904  1458000.000666666
905 904 -728999.999833333
905 905  1458000.000666666
906 905 -728999.9998333331
906 906  1458000.000666667
907 906 -728999.9998333335
907 907  1458000.000666668
908 907 -728999.9998333342
908 908  1458000.000666667
909 908 -728999.9998333324
909 909  1458000.000666666
910 909 -728999.9998333335
910 910  1458000.000666667
911 910 -728999.9998333335
911 911  1458000.000666666
912 911 -728999.9998333321
912 912  1458000.000666664
913 912 -728999.9998333323
913 913  1458000.000666666
914 913 -728999.9998333335
914 914  1458000.000666667
915 914 -728999.9998333328
915 915  1458000.000666667
916 915 -728999.9998333342
916 916  1458000.000666669
917 916 -728999.9998333342
917 917  1458000.000666669
918 917 -728999.9998333342
918 918  1458000.000666666
919 918 -728999.9998333318
919 919  1458000.000666666
920 919 -728999.9998333342
920 920  1458000.000666667
921 920 -728999.9998333326
921 921  1458000.000666667
922 921 -728999.9998333345
922 922  1458000.000666666
923 922 -728999.9998333316
923 923  1458000.000666668
924 923 -728999.9998333367
924 924  1458000.000666668
925 924 -728999.9998333316
925 925  729000.0003333316
926 926  729000.0003333332
927 926 -728999.9998333331
927 927  1458000.000666666
928 927 -728999.9998333331
928 928  1458000.000666666
929 928 -728999.9998333332
929 929  1458000.000666666
930 929 -728999.9998333331
930 930  1458000.000666667
931 930 -728999.9998333338
931 931  1458000.000666667
932 931 -728999.9998333331
932 932  1458000.000666666
933 932 -728999.999833333
933 933  1458000.000666666
934 933 -728999.9998333331
934 934  1458000.000666667
935 934 -728999.9998333335
935 935  1458000.000666668
936 935 -728999.9998333342
936 936  1458000.000666667
937 936 -728999.9998333323
937 937  1458000.000666666
938 937 -728999.9998333335
938 938  1458000.000666667
939 938 -728999.9998333335
939 939  1458000.000666666
940 939 -728999.999833332
940 940  1458000.000666664
941 940 -728999.9998333321
941 941  1458000.000666666
942 941 -728999.9998333335
942 942  1458000.000666667
943 942 -728999.9998333328
943 943  1458000.000666667
944 943 -728999.9998333342
944 944  1458000.000666669
945 944 -728999.9998333342
945 945  1458000.000666669
946 945 -728999.9998333342
946 946  1458000.000666666
947 946 -728999.9998333318
947 947  1458000.000666666
948 947 -728999.9998333342
948 948  1458000.000666667
949 948 -728999.9998333326
949 949  1458000.000666667
950 949 -728999.9998333345
950 950  1458000.000666666
951 950 -728999.9998333314
951 951  1458000.000666668
952 951 -728999.9998333366
952 952  1458000.000666668
953 952 -728999.9998333314
953 953  729000.0003333315
954 954  729000.0003333332
955 954 -728999.9998333331
955 955  1458000.000666666
956 955 -728999.9998333331
956 956  1458000.000666666
957 956 -728999.9998333332
957 957  1458000.000666666
958 957 -728999.9998333331
958 958  1458000.000666667
959 958 -728999.9998333338
959 959  1458000.000666667
960 959 -728999.9998333331
960 960  1458000.000666666
961 960 -728999.999833333
961 961  1458000.000666666
962 961 -728999.9998333331
962 962  1458000.000666667
963 962 -728999.9998333335
963 963  1458000.000666668
964 963 -728999.9998333342
964 964  1458000.000666667
965 964 -728999.9998333323
965 965  1458000.000666666
966 965 -728999.9998333335
966 966  1458000.000666667
967 966 -728999.9998333335
967 967  1458000.000666666
968 967 -728999.999833332
968 968  1458000.000666664
969 968 -728999.9998333321
969 969  1458000.000666666
970 969 -728999.9998333335
970 970  1458000.000666667
971 970 -728999.9998333328
971 971  1458000.000666667
972 971 -728999.9998333342
972 972  1458000.000666669
973 972 -728999.9998333342
973 973  1458000.000666669
974 973 -728999.9998333342
974 974  1458000.000666666
975 974 -728999.9998333318
975 975  1458000.000666666
976 975 -728999.9998333342
976 976  1458000.000666667
977 976 -728999.9998333326
977 977  1458000.000666667
978 977 -728999.9998333345
978 978  1458000.000666666
979 978 -728999.9998333314
979 979  1458000.000666668
980 979 -728999.9998333366
980 980  1458000.000666668
981 980 -728999.9998333314
981 981  729000.0003333315
982 982  729000.0003333343
983 982 -728999.9998333342
983 983  1458000.000666669
984 983 -728999.9998333342
984 984  1458000.000666669
985 984 -728999.9998333342
985 985  1458000.000666668
986 985 -728999.999833334
986 986  1458000.000666669
987 986 -728999.9998333344
987 987  1458000.000666669
988 987 -728999.9998333342
988 988  1458000.000666668
989 988 -728999.999833334
989 989  1458000.000666668
990 989 -728999.9998333341
990 990  1458000.000666669
991 990 -728999.9998333345
991 991  1458000.00066667
992 991 -728999.9998333348
992 992  1458000.000666668
993 992 -728999.9998333333
993 993  1458000.000666668
994 993 -728999.9998333344
994 994  1458000.000666669
995 994 -728999.9998333344
995 995  1458000.000666667
996 995 -728999.9998333328
996 996  1458000.000666666
997 996 -728999.999833333
997 997  1458000.000666667
998 997 -728999.9998333344
998 998  1458000.000666669
999 998 -728999.999833334
999 999  1458000.000666669
1000 999 -728999.9998333348
1000 1000  1458000.00066667
1001 1000 -728999.9998333348
1001 1001  1458000.00066667
1002 1001 -728999.9998333348
1002 1002  1458000.000666667
1003 1002 -728999.9998333325
1003 1003  1458000.000666667
1004 1003 -728999.9998333348
1004 1004  1458000.000666669
1005 1004 -728999.9998333335
1005 1005  1458000.000666669
1006 1005 -728999.9998333352
1006 1006  1458000.000666668
1007 1006 -728999.9998333323
1007 1007  1458000.00066667
1008 1007 -728999.9998333373
1008 1008  1458000.00066667
1009 1008 -728999.9998333323
1009 1009  729000.0003333323
1010 1010  729000.0003333332
1011 1010 -728999.9998333331
1011 1011  1458000.000666666
1012 1011 -728999.9998333331
1012 1012  1458000.000666666
1013 1012 -728999.9998333332
1013 1013  1458000.000666666
1014 1013 -728999.9998333331
1014 1014  1458000.000666667
1015 1014 -728999.9998333338
1015 1015  1458000.000666667
1016 1015 -728999.9998333331
1016 1016  1458000.000666666
1017 1016 -728999.999833333
1017 1017  1458000.000666666
1018 1017 -728999.9998333331
1018 1018  1458000.000666667
1019 1018 -728999.9998333335
1019 1019  1458000.000666668
1020 1019 -728999.9998333342
1020 1020  1458000.000666667
1021 1020 -728999.9998333323
1021 1021  1458000.000666666
1022 1021 -728999.9998333335
1022 1022  1458000.000666667
1023 1022 -728999.9998333335
1023 1023  1458000.000666666
1024 1023 -728999.999833332
1024 1024  1458000.000666664
1025 1024 -728999.9998333321
1025 1025  1458000.000666666
1026 1025 -728999.9998333335
1026 1026  1458000.000666667
1027 1026 -728999.9998333328
1027 1027  1458000.000666667
1028 1027 -728999.9998333342
1028 1028  1458000.000666669
1029 1028 -728999.9998333342
1029 1029  1458000.000666669
1030 1029 -728999.9998333342
1030 1030  1458000.000666666
1031 1030 -728999.9998333318
1031 1031  1458000.000666666
1032 1031 -728999.9998333342
1032 1032  1458000.000666667
1033 1032 -728999.9998333326
1033 1033  1458000.000666667
1034 1033 -728999.9998333345
1034 1034  1458000.000666666
1035 1034 -728999.9998333314
1035 1035  1458000.000666668
1036 1035 -728999.9998333366
1036 1036  1458000.000666668
1037 1036 -728999.9998333314
1037 1037  729000.0003333315
1038 1038  729000.0003333336
1039 1038 -728999.9998333335
1039 1039  1458000.000666667
1040 1039 -728999.9998333335
1040 1040  1458000.000666667
1041 1040 -728999.9998333337
1041 1041  1458000.000666667
1042 1041 -728999.9998333333
1042 1042  1458000.000666667
1043 1042 -728999.9998333339
1043 1043  1458000.000666668
1044 1043 -728999.9998333335
1044 1044  1458000.000666667
1045 1044 -728999.9998333334
1045 1045  1458000.000666667
1046 1045 -728999.9998333335
1046 1046  1458000.000666668
1047 1046 -728999.999833334
1047 1047  1458000.000666669
1048 1047 -728999.9998333345
1048 1048  1458000.000666667
1049 1048 -728999.9998333325
1049 1049  1458000.000666667
1050 1049 -728999.999833334
1050 1050  1458000.000666668
1051 1050 -728999.999833334
1051 1051  1458000.000666666
1052 1051 -728999.9998333323
1052 1052  1458000.000666665
1053 1052 -728999.9998333324
1053 1053  1458000.000666667
1054 1053 -728999.999833334
1054 1054  1458000.000666667
1055 1054 -728999.9998333331
1055 1055  1458000.000666668
1056 1055 -728999.9998333345
1056 1056  1458000.000666669
1057 1056 -728999.9998333345
1057 1057  1458000.000666669
1058 1057 -728999.9998333345
1058 1058  1458000.000666667
1059 1058 -728999.999833332
1059 1059  1458000.000666667
1060 1059 -728999.9998333345
1060 1060  1458000.000666667
1061 1060 -728999.9998333328
1061 1061  1458000.000666668
1062 1061 -728999.9998333347
1062 1062  1458000.000666667
1063 1062 -728999.9998333318
1063 1063  1458000.000666669
1064 1063 -728999.9998333367
1064 1064  1458000.000666669
1065 1064 -728999.9998333318
1065 1065  729000.0003333319
1066 1066  729000.0003333346
1067 1066 -728999.9998333345
1067 1067  1458000.000666669
1068 1067 -728999.9998333345
1068 1068  1458000.000666669
1069 1068 -728999.9998333345
1069 1069  1458000.000666669
1070 1069 -728999.9998333341
1070 1070  1458000.000666669
1071 1070 -728999.9998333347
1071 1071  1458000.000666669
1072 1071 -728999.9998333345
1072 1072  1458000.000666669
1073 1072 -728999.9998333342
1073 1073  1458000.000666669
1074 1073 -728999.9998333344
1074 1074  1458000.000666669
1075 1074 -728999.9998333347
1075 1075  1458000.00066667
1076 1075 -728999.9998333351
1076 1076  1458000.000666669
1077 1076 -728999.9998333335
1077 1077  1458000.000666668
1078 1077 -728999.9998333346
1078 1078  1458000.000666669
1079 1078 -728999.9998333346
1079 1079  1458000.000666668
1080 1079 -728999.9998333331
1080 1080  1458000.000666667
1081 1080 -728999.9998333334
1081 1081  1458000.000666668
1082 1081 -728999.9998333346
1082 1082  1458000.000666669
1083 1082 -728999.9998333342
1083 1083  1458000.00066667
1084 1083 -728999.9998333351
1084 1084  1458000.00066667
1085 1084 -728999.9998333351
1085 1085  1458000.00066667
1086 1085 -728999.9998333351
1086 1086  1458000.000666668
1087 1086 -728999.9998333328
1087 1087  1458000.000666668
1088 1087 -728999.9998333351
1088 1088  1458000.000666669
1089 1088 -728999.9998333338
1089 1089  1458000.000666669
1090 1089 -728999.9998333354
1090 1090  1458000.000666668
1091 1090 -728999.9998333325
1091 1091  1458000.00066667
1092 1091 -728999.9998333376
1092 1092  1458000.00066667
1093 1092 -728999.9998333325
1093 1093  729000.0003333326
1094 1094  729000.0003333322
1095 1094 -728999.9998333321
1095 1095  1458000.000666664
1096 1095 -728999.9998333321
1096 1096  1458000.000666664
1097 1096 -728999.9998333323
1097 1097  1458000.000666664
1098 1097 -728999.999833332
1098 1098  1458000.000666664
1099 1098 -728999.9998333324
1099 1099  1458000.000666665
1100 1099 -728999.9998333321
1100 1100  1458000.000666664
1101 1100 -728999.999833332
1101 1101  1458000.000666664
1102 1101 -728999.9998333321
1102 1102  1458000.000666665
1103 1102 -728999.9998333324
1103 1103  1458000.000666666
1104 1103 -728999.9998333331
1104 1104  1458000.000666664
1105 1104 -728999.9998333313
1105 1105  1458000.000666664
1106 1105 -728999.9998333324
1106 1106  1458000.000666665
1107 1106 -728999.9998333324
1107 1107  1458000.000666664
1108 1107 -728999.9998333311
1108 1108  1458000.000666663
1109 1108 -728999.9998333312
1109 1109  1458000.000666664
1110 1109 -728999.9998333324
1110 1110  1458000.000666664
1111 1110 -728999.9998333319
1111 1111  1458000.000666665
1112 1111 -728999.9998333331
1112 1112  1458000.000666666
1113 1112 -728999.9998333331
1113 1113  1458000.000666666
1114 1113 -728999.9998333331
1114 1114  1458000.000666664
1115 1114 -728999.9998333309
1115 1115  1458000.000666664
1116 1115 -728999.9998333331
1116 1116  1458000.000666665
1117 1116 -728999.9998333316
1117 1117  1458000.000666665
1118 1117 -728999.9998333335
1118 1118  1458000.000666664
1119 1118 -728999.9998333306
1119 1119  1458000.000666666
1120 1119 -728999.9998333356
1120 1120  1458000.000666666
1121 1120 -728999.9998333306
1121 1121  729000.0003333307
1122 1122  729000.0003333329
1123 1122 -728999.9998333328
1123 1123  1458000.000666666
1124 1123 -728999.9998333328
1124 1124  1458000.000666666
1125 1124 -728999.999833333
1125 1125  1458000.000666666
1126 1125 -728999.9998333326
1126 1126  1458000.000666666
1127 1126 -728999.9998333333
1127 1127  1458000.000666666
1128 1127 -728999.9998333328
1128 1128  1458000.000666666
1129 1128 -728999.9998333327
1129 1129  1458000.000666666
1130 1129 -728999.9998333328
1130 1130  1458000.000666666
1131 1130 -728999.9998333333
1131 1131  1458000.000666667
1132 1131 -728999.999833334
1132 1132  1458000.000666666
1133 1132 -728999.999833332
1133 1133  1458000.000666665
1134 1133 -728999.9998333333
1134 1134  1458000.000666667
1135 1134 -728999.9998333333
1135 1135  1458000.000666665
1136 1135 -728999.9998333318
1136 1136  1458000.000666664
1137 1136 -728999.9998333319
1137 1137  1458000.000666665
1138 1137 -728999.9998333333
1138 1138  1458000.000666666
1139 1138 -728999.9998333325
1139 1139  1458000.000666667
1140 1139 -728999.999833334
1140 1140  1458000.000666668
1141 1140 -728999.999833334
1141 1141  1458000.000666668
1142 1141 -728999.999833334
1142 1142  1458000.000666666
1143 1142 -728999.9998333314
1143 1143  1458000.000666666
1144 1143 -728999.999833334
1144 1144  1458000.000666667
1145 1144 -728999.9998333324
1145 1145  1458000.000666667
1146 1145 -728999.9998333342
1146 1146  1458000.000666666
1147 1146 -728999.9998333312
1147 1147  1458000.000666668
1148 1147 -728999.9998333363
1148 1148  1458000.000666668
1149 1148 -728999.9998333312
1149 1149  729000.0003333313
1150 1150  729000.0003333346
1151 1150 -728999.9998333345
1151 1151  1458000.000666669
1152 1151 -728999.9998333345
1152 1152  1458000.000666669
1153 1152 -728999.9998333345
1153 1153  1458000.000666669
1154 1153 -728999.9998333341
1154 1154  1458000.000666669
1155 1154 -728999.9998333347
1155 1155  1458000.000666669
1156 1155 -728999.9998333345
1156 1156  1458000.000666669
1157 1156 -728999.9998333342
1157 1157  1458000.000666669
1158 1157 -728999.9998333344
1158 1158  1458000.000666669
1159 1158 -728999.9998333347
1159 1159  1458000.00066667
1160 1159 -728999.9998333351
1160 1160  1458000.000666669
1161 1160 -728999.9998333335
1161 1161  1458000.000666668
1162 1161 -728999.9998333346
1162 1162  1458000.000666669
1163 1162 -728999.9998333346
1163 1163  1458000.000666668
1164 1163 -728999.9998333331
1164 1164  1458000.000666667
1165 1164 -728999.9998333334
1165 1165  1458000.000666668
1166 1165 -728999.9998333346
1166 1166  1458000.000666669
1167 1166 -728999.9998333342
1167 1167  1458000.00066667
1168 1167 -728999.9998333351
1168 1168  1458000.00066667
1169 1168 -728999.9998333351
1169 1169  1458000.00066667
1170 1169 -728999.9998333351
1170 1170  1458000.000666668
1171 1170 -728999.9998333328
1171 1171  1458000.000666668
1172 1171 -728999.9998333351
1172 1172  1458000.000666669
1173 1172 -728999.9998333338
1173 1173  1458000.000666669
1174 1173 -728999.9998333354
1174 1174  1458000.000666668
1175 1174 -728999.9998333325
1175 1175  1458000.00066667
1176 1175 -728999.9998333376
1176 1176  1458000.00066667
1177 1176 -728999.9998333325
1177 1177  729000.0003333326
1178 1178  729000.0003333323
1179 1178 -728999.9998333323
1179 1179  1458000.000666665
1180 1179 -728999.9998333323
1180 1180  1458000.000666665
1181 1180 -728999.9998333325
1181 1181  1458000.000666665
1182 1181 -728999.999833332
1182 1182  1458000.000666665
1183 1182 -728999.9998333326
1183 1183  1458000.000666665
1184 1183 -728999.9998333323
1184 1184  1458000.000666664
1185 1184 -728999.9998333321
1185 1185  1458000.000666664
1186 1185 -728999.9998333321
1186 1186  1458000.000666665
1187 1186 -728999.9998333325
1187 1187  1458000.000666666
1188 1187 -728999.9998333331
1188 1188  1458000.000666665
1189 1188 -728999.9998333314
1189 1189  1458000.000666664
1190 1189 -728999.9998333325
1190 1190  1458000.000666665
1191 1190 -728999.9998333325
1191 1191  1458000.000666664
1192 1191 -728999.9998333313
1192 1192  1458000.000666663
1193 1192 -728999.9998333314
1193 1193  1458000.000666664
1194 1193 -728999.9998333325
1194 1194  1458000.000666665
1195 1194 -728999.999833332
1195 1195  1458000.000666665
1196 1195 -728999.9998333331
1196 1196  1458000.000666666
1197 1196 -728999.9998333331
1197 1197  1458000.000666666
1198 1197 -728999.9998333331
1198 1198  1458000.000666664
1199 1198 -728999.999833331
1199 1199  1458000.000666664
1200 1199 -728999.9998333331
1200 1200  1458000.000666665
1201 1200 -728999.9998333318
1201 1201  1458000.000666665
1202 1201 -728999.9998333335
1202 1202  1458000.000666664
1203 1202 -728999.9998333307
1203 1203  1458000.000666667
1204 1203 -728999.9998333356
1204 1204  1458000.000666667
1205 1204 -728999.9998333307
1205 1205  729000.0003333308
1206 1206  729000.0003333346
1207 1206 -728999.9998333345
1207 1207  1458000.000666669
1208 1207 -728999.9998333345
1208 1208  1458000.000666669
1209 1208 -728999.9998333345
1209 1209  1458000.000666669
1210 1209 -728999.9998333341
1210 1210  1458000.000666669
1211 1210 -728999.9998333347
1211 1211  1458000.000666669
1212 1211 -728999.9998333345
1212 1212  1458000.000666669
1213 1212 -728999.9998333342
1213 1213  1458000.000666669
1214 1213 -728999.9998333344
1214 1214  1458000.000666669
1215 1214 -728999.9998333347
1215 1215  1458000.00066667
1216 1215 -728999.9998333351
1216 1216  1458000.000666669
1217 1216 -728999.9998333335
1217 1217  1458000.000666668
1218 1217 -728999.9998333346
1218 1218  1458000.000666669
1219 1218 -728999.9998333346
1219 1219  1458000.000666668
1220 1219 -728999.9998333331
1220 1220  1458000.000666667
1221 1220 -728999.9998333334
1221 1221  1458000.000666668
1222 1221 -728999.9998333346
1222 1222  1458000.000666669
1223 1222 -728999.9998333342
1223 1223  1458000.00066667
1224 1223 -728999.9998333351
1224 1224  1458000.00066667
1225 1224 -728999.9998333351
1225 1225  1458000.00066667
1226 1225 -728999.9998333351
1226 1226  1458000.000666668
1227 1226 -728999.9998333328
1227 1227  1458000.000666668
1228 1227 -728999.9998333351
1228 1228  1458000.000666669
1229 1228 -728999.9998333338
1229 1229  1458000.000666669
1230 1229 -728999.9998333354
1230 1230  1458000.000666668
1231 1230 -728999.9998333325
1231 1231  1458000.00066667
1232 1231 -728999.9998333376
1232 1232  1458000.00066667
1233 1232 -728999.9998333325
1233 1233  729000.0003333326
1234 1234  729000.0003333343
1235 1234 -728999.9998333342
1235 1235  1458000.000666669
1236 1235 -728999.9998333342
1236 1236  1458000.000666669
1237 1236 -728999.9998333342
1237 1237  1458000.000666668
1238 1237 -728999.999833334
1238 1238  1458000.000666669
1239 1238 -728999.9998333344
1239 1239  1458000.000666669
1240 1239 -728999.9998333342
1240 1240  1458000.000666668
1241 1240 -728999.999833334
1241 1241  1458000.000666668
1242 1241 -728999.9998333341
1242 1242  1458000.000666669
1243 1242 -728999.9998333345
1243 1243  1458000.00066667
1244 1243 -728999.9998333348
1244 1244  1458000.000666668
1245 1244 -728999.9998333333
1245 1245  1458000.000666668
1246 1245 -728999.9998333344
1246 1246  1458000.000666669
1247 1246 -728999.9998333344
1247 1247  1458000.000666667
1248 1247 -728999.9998333328
1248 1248  1458000.000666666
1249 1248 -728999.999833333
1249 1249  1458000.000666667
1250 1249 -728999.9998333344
1250 1250  1458000.000666669
1251 1250 -728999.999833334
1251 1251  1458000.000666669
1252 1251 -728999.9998333348
1252 1252  1458000.00066667
1253 1252 -728999.9998333348
1253 1253  1458000.00066667
1254 1253 -728999.9998333348
1254 1254  1458000.000666667
1255 1254 -728999.9998333325
1255 1255  1458000.000666667
1256 1255 -728999.9998333348
1256 1256  1458000.000666669
1257 1256 -728999.9998333335
1257 1257  1458000.000666669
1258 1257 -728999.9998333352
1258 1258  1458000.000666668
1259 1258 -728999.9998333323
1259 1259  1458000.00066667
1260 1259 -728999.9998333373
1260 1260  1458000.00066667
1261 1260 -728999.9998333323
1261 1261  729000.0003333323
1262 1262  729000.0003333339
1263 1262 -728999.9998333338
1263 1263  1458000.000666668
1264 1263 -728999.9998333338
1264 1264  1458000.000666668
1265 1264 -728999.9998333338
1265 1265  1458000.000666667
1266 1265 -728999.9998333335
1266 1266  1458000.000666668
1267 1266 -728999.9998333342
1267 1267  1458000.000666668
1268 1267 -728999.9998333338
1268 1268  1458000.000666667
1269 1268 -728999.9998333335
1269 1269  1458000.000666667
1270 1269 -728999.9998333338
1270 1270  1458000.000666668
1271 1270 -728999.999833334
1271 1271  1458000.000666669
1272 1271 -728999.9998333346
1272 1272  1458000.000666668
1273 1272 -728999.9998333328
1273 1273  1458000.000666667
1274 1273 -728999.9998333341
1274 1274  1458000.000666668
1275 1274 -728999.9998333341
1275 1275  1458000.000666667
1276 1275 -728999.9998333326
1276 1276  1458000.000666665
1277 1276 -728999.9998333327
1277 1277  1458000.000666667
1278 1277 -728999.9998333341
1278 1278  1458000.000666668
1279 1278 -728999.9998333335
1279 1279  1458000.000666668
1280 1279 -728999.9998333346
1280 1280  1458000.000666669
1281 1280 -728999.9998333346
1281 1281  1458000.000666669
1282 1281 -728999.9998333346
1282 1282  1458000.000666667
1283 1282 -728999.9998333323
1283 1283  1458000.000666667
1284 1283 -728999.9998333346
1284 1284  1458000.000666668
1285 1284 -728999.9998333331
1285 1285  1458000.000666668
1286 1285 -728999.9998333349
