%%MatrixMarket matrix coordinate real general
% Generated 18-Nov-2025
1817 11  0.08258864481919614
1818 11  0.1201196376527681
1819 11  0.08261086673531319
1820 11  0.03981032439009911
1896 11  0.09136820095880045
1897 11  0.1870187384915132
1898 11  0.2781724749594212
1899 11  0.1869702170247435
1900 11  0.09120557229549457
1906 11  0.06765082797332429
1907 11  0.1369766157105945
1908 11  0.1920462184802782
1909 11  0.1371569641113261
1910 11  0.06791834662358227
1916 11  0.04107782983720383
1917 11  0.07308322003082708
1918 11  0.112568991198265
1919 11  0.07318783639688113
1920 11  0.04110431272150927
1996 11  0.1196375987420969
1997 11  0.2198762273808098
1998 11  0.3392819658686499
1999 11  0.2198151583257494
2000 11  0.119469079690705
2006 11  0.08400606788154825
2007 11  0.1611563846610438
2008 11  0.230690463741133
2009 11  0.1612736971641832
2010 11  0.08418464516649543
2016 11  0.03868052646336084
2017 11  0.07843841416015222
2018 11  0.1169498039641629
2019 11  0.07850728469839062
2020 11  0.03878547705722517
94 12 -0.003425836646825092
95 12  0.01170918333484286
96 12 -0.0021794089847193
97 12  0.002237577126833813
98 12 -0.01162584599539175
99 12  0.003376330704943783
103 12  0.005187486708211887
104 12  0.0004786360089213188
105 12  0.005958144259259769
106 12 -0.006143031655147024
107 12  0.0002928715710331162
108 12 -0.005875067663070221
112 12  0.003928691786788136
113 12  0.01678119431978532
114 12  0.007882476017323808
115 12 -0.008096127525991547
116 12 -0.01274321178312537
117 12 -0.008122166852099934
184 12 -0.001264075125394657
185 12 -0.005683112234739475
186 12 -0.0003788921324074584
187 12  0.0004200197205009618
188 12  0.005718244448437469
189 12  0.001159111773999303
193 12 -0.0005711683104984582
194 12  0.005622051670640107
195 12 -0.0008021824018307347
196 12  0.0007343487655655829
197 12 -0.005750067902206522
198 12  0.0006660574029226734
202 12  0.01743693904521289
203 12  0.00844973253433294
204 12  0.01717771997033565
205 12 -0.01728356303192018
206 12 -0.008592570276312902
207 12 -0.01758913563445187
986 12  0.002842563860536664
987 12  0.02361557540530713
988 12  0.03693839884086909
989 12  0.02369696557232203
990 12  0.002984121032137458
996 12  0.004704066060245086
997 12 -0.00583685241135705
998 12  0.01719044214696144
999 12 -0.006061483854072501
1000 12  0.005223314235088601
1006 12 -0.004873385968295512
1007 12  0.01222010360188182
1008 12  0.02970357261911451
1009 12  0.01228026268913248
1010 12 -0.0014481299244878
1016 12  0.006622223040918343
1017 12  0.002535306009736919
1018 12  0.02313412796997815
1019 12  0.002618388200183101
1020 12  0.002536161656888111
1076 12  0.002881483846855754
1077 12  0.004388034701496024
1078 12  0.0271252705782411
1079 12  0.004468802097729137
1080 12  0.003007926388677062
1086 12 -0.001066626298467242
1087 12  0.01276771882357733
1088 12  0.02938661590508744
1089 12  0.01266106549523559
1090 12 -0.001312574836615948
1096 12  0.008126634323024632
1097 12  0.006135969101720704
1098 12  0.03410034331633417
1099 12  0.006188436290549253
1100 12  0.008259572504044403
1106 12 -0.0006460249158684448
1107 12  0.0092424099654153
1108 12  0.01156921851482758
1109 12  0.009215828709991906
1110 12 -0.0006594570985646312
1806 12  0.03256505374202071
1807 12  0.07596383039955071
1808 12  0.1234677752628959
1809 12  0.07647384959895152
1810 12  0.03332458894717749
1816 12  0.03729745875280868
1817 12  0.07299241704685248
1818 12  0.1137359997442697
1819 12  0.07308077483231491
1820 12  0.03818800465406029
1826 12  0.03472326847158257
1827 12  0.07658473382113426
1828 12  0.1267483288253555
1829 12  0.07673299696119289
1830 12  0.03919554388897614
1906 12  0.03140362865567904
1907 12  0.04077765493498128
1908 12  0.0861263490710141
1909 12  0.04116891989134307
1910 12  0.03193879096071502
1916 12  0.0289975522840599
1917 12  0.07158681827002766
1918 12  0.1020208749124955
1919 12  0.07192623358232675
1920 12  0.02844115803552458
1926 12  0.04741018055030312
1927 12  0.06710646624858917
1928 12  0.1195623573927581
1929 12  0.06745310427134248
1930 12  0.04370087962835369
2006 12  0.03045124848589842
2007 12  0.06271691250646567
2008 12  0.1085914434596711
2009 12  0.06299775616507385
2010 12  0.03083340970168438
2016 12  0.0377638374364733
2017 12  0.07238214473224022
2018 12  0.1113605370585739
2019 12  0.07262259913939352
2020 12  0.0380979132836914
2026 12  0.0389669352884248
2027 12  0.07683949361025412
2028 12  0.1245091200148446
2029 12  0.07704628966233878
2030 12  0.03932086960063438
16 13  0.002657781990793945
17 13  0.005457426216575536
18 13  0.002609682566462242
25 13  0.01484635449355451
26 13  0.01005745169084904
27 13  0.01479285822329666
106 13  0.007105023312560075
107 13 -0.003074594546358101
108 13  0.006724745194765206
115 13 -0.0001321318139145856
116 13  0.007139119694212305
117 13 -0.0001389313319238056
196 13 -0.002874849268820135
197 13  0.008172206574345203
198 13 -0.00304247921421317
205 13  0.006180413236118822
206 13 -0.004477666091034217
207 13  0.006460411110967927
909 13  0.1201672236554277
910 13  0.2191262521636686
911 13  0.3392819391383293
919 13  0.117239967688203
920 13  0.2042331470827167
921 13  0.321436121723341
929 13  0.12113295164641
930 13  0.2182348833590931
931 13  0.3392819391383295
999 13  0.0767476326012172
1000 13  0.1414386384542958
1001 13  0.2025819044379152
1009 13  0.06461945535156374
1010 13  0.1443845177069702
1011 13  0.1940668520754487
1019 13  0.07679810847962068
1020 13  0.1443694216473226
1021 13  0.2034607982093063
1089 13  0.03162519981297449
1090 13  0.07235007587354084
1091 13  0.1015487817152393
1099 13  0.04332576265515322
1100 13  0.06303794235982697
1101 13  0.1047618569460415
1109 13  0.03208818687595329
1110 13  0.07256740167232739
1111 13  0.1018262437013177
1819 13  0.002134584737453393
1820 13 -0.009558810229581964
1821 13 -0.007375312432186367
1829 13 -0.003994874371954033
1830 13  0.001219565045667144
1831 13 -0.0134241164539151
1919 13 -0.008809992147051969
1920 13  0.002543926116549956
1921 13 -0.006136811034048817
1929 13  0.0071975990477342
1930 13 -0.00520430653453387
1931 13 -0.006352659096055243
2019 13  0.003386499644972064
2020 13 -0.005181149347616141
2021 13 -0.002090498462271959
2029 13 -0.003958244730570049
2030 13  0.0007212603112188411
2031 13 -0.01138043064164931
88 14  0.03892254586607455
89 14  0.009277038930225592
90 14  0.03892250542385961
97 14  0.01151742135095329
98 14  0.008535032787614426
99 14  0.01037604741982056
106 14  0.0001932620991176697
107 14  0.004800270633799892
108 14  0.0003084526638856814
178 14  0.0207545383773342
179 14  0.01373251578987203
180 14  0.02075431525016072
187 14 -0.0004732765555864546
188 14  0.00249731937854759
189 14 -0.00121459238331767
196 14  0.001392366356324201
197 14 -0.001338041210777904
198 14  0.001627238903709122
989 14 -0.016567897293597
990 14 -0.01011200505562206
991 14 -0.03693884717992467
999 14 -0.01328090924965082
1000 14 -0.02109903008708752
1001 14 -0.03679874447062455
1009 14 -0.001485358366896289
1010 14 -0.009949918536468065
1011 14 -0.01533915877066403
1079 14 -0.004345974439040073
1080 14 -0.00312930382296376
1081 14 -0.02712359410180133
1089 14  0.001955729999691187
1090 14 -0.00415020604721708
1091 14 -0.0177934313815352
1099 14 -0.002692480000522374
1100 14 -0.004972174220324197
1101 14 -0.02568668796144501
1799 14  0.1426622903111038
1800 14  0.2398790097260924
1801 14  0.3825455360446514
1809 14  0.09384973543142228
1810 14  0.1789000313586543
1811 14  0.259065171868005
1819 14  0.03980714676040025
1820 14  0.08259588742967175
1821 14  0.1200076773206098
1899 14  0.09120231779478012
1900 14  0.1869670369568741
1901 14  0.2781725512001914
1909 14  0.06791527229427456
1910 14  0.1371527188441112
1911 14  0.1920404014064721
1919 14  0.04110247107341659
1920 14  0.07318037565568677
1921 14  0.1125294140303132
1999 14  0.1194667724810521
2000 14  0.2198128358416284
2001 14  0.3392819127551563
2009 14  0.08418249536599595
2010 14  0.1612710283762347
2011 14  0.2306884709890343
2019 14  0.03878422572194396
2020 14  0.07850320304537733
2021 14  0.1169394696281136
97 15 -0.003376555661290295
98 15  0.01162638939353708
99 15 -0.0022348769032068
106 15  0.005874391644386902
107 15 -0.000294622462474489
108 15  0.006129353870086771
115 15  0.008121039793671814
116 15  0.01274678589003318
117 15  0.008116689996903634
187 15 -0.001160598070794079
188 15 -0.005717863928094277
189 15 -0.0004168701767694393
196 15 -0.0006669686935942328
197 15  0.005749935946553084
198 15 -0.0007355349900375561
205 15  0.01758557620417486
206 15  0.008595992284345291
207 15  0.01730466171511827
989 15  0.002982567683535905
990 15  0.02369548874081082
991 15  0.03693879982145004
999 15  0.005215702632120331
1000 15 -0.006086583612093036
1001 15  0.01714122491582846
1009 15 -0.001457129799791911
1010 15  0.0122470867663737
1011 15  0.02961443620848387
1019 15  0.00251087819752696
1020 15  0.002526071714116804
1021 15  0.02272719870812543
1079 15  0.003006238371248282
1080 15  0.004467016234147221
1081 15  0.02712358160450912
1089 15 -0.001320307067758163
1090 15  0.01263868614650104
1091 15  0.02933865715082869
1099 15  0.008247743953179941
1100 15  0.006151514102327369
1101 15  0.03401879302368471
1109 15 -0.0006816565853641281
1110 15  0.009124847112134855
1111 15  0.01126771205831535
1809 15  0.0333149407194552
1810 15  0.07646662315504883
1811 15  0.1234803168181719
1819 15  0.03817152794585824
1820 15  0.07302504244018972
1821 15  0.1135555695425448
1829 15  0.0391836512474658
1830 15  0.07667945338113574
1831 15  0.1265180586748112
1909 15  0.03193139201065561
1910 15  0.04116270825410129
1911 15  0.08613218465490086
1919 15  0.02842714423238729
1920 15  0.07189048484651174
1921 15  0.1019496056665224
1929 15  0.04368273373164148
1930 15  0.06740524741013898
1931 15  0.119446700253854
2009 15  0.03082797134999073
2010 15  0.06299284270232837
2011 15  0.1085934542634134
2019 15  0.03808720714482608
2020 15  0.07260248774567715
2021 15  0.1113389466020739
2029 15  0.03930573912912215
2030 15  0.07701571548521077
2031 15  0.1244743864012823
10 16  0.1106383184074692
11 16  0.09205991930524404
12 16  0.1193165604655181
19 16  0.2121825001773226
20 16  0.2009773361356903
21 16  0.1948595696571223
28 16  0.3392819030350449
29 16  0.3214361946242037
30 16  0.3392819023407515
37 16  0.2209795199455092
38 16  0.2053510746753996
39 16  0.2199681592832141
46 16  0.123225947613338
47 16  0.1179623088882928
48 16  0.121836832486777
100 16  0.0789646219030735
101 16  0.05718764973221886
102 16  0.07997991534589229
109 16  0.1500299765951951
110 16  0.1375778201679838
111 16  0.1549511082647201
118 16  0.2002282141335104
119 16  0.1875074846678807
120 16  0.1957417988568385
127 16  0.1471161176154044
128 16  0.144615024515881
129 16  0.1457806410288792
136 16  0.08865926966882476
137 16  0.07394818146142558
138 16  0.08788419780614944
190 16  0.03389702352997379
191 16  0.0466905451025972
192 16  0.03220748479097747
199 16  0.08753196445976495
200 16  0.07187160360143784
201 16  0.08426576488554126
208 16  0.09777882553170111
209 16  0.09487312570461848
210 16  0.09211137614575066
217 16  0.0756764299829689
218 16  0.06380200575835755
219 16  0.07398635353391465
226 16  0.04954849495107475
227 16  0.05664845923442759
228 16  0.04902662474312404
903 16 -0.006135006341279063
904 16 -0.006140737111291032
913 16 -0.003714939869856438
914 16  0.02408975810633695
923 16 -0.01177345172218929
924 16 -0.01002739917847393
933 16  0.006981209244595166
934 16 -0.006362201292836002
943 16  0.003469621977906999
944 16 -0.003130136718096519
953 16  0.007240519664738303
954 16 -0.007196123307431862
993 16  0.006253996923545726
994 16 -0.008622415909060469
1003 16 -0.005074872790788917
1004 16 -0.0001587911169803949
1013 16  0.002358913320986583
1014 16  0.005025761243239361
1023 16 -0.003511415522466838
1024 16  0.002164558083054131
1033 16  0.004350835657929744
1034 16 -0.004166367839040154
1043 16 -0.005076536827703961
1044 16  0.00458597172288625
1083 16 -0.003883205278769257
1084 16  0.005188839986466035
1093 16  0.009641541260966321
1094 16 -0.008448888448897875
1103 16 -0.003965032788621013
1104 16  0.006001994414329994
1113 16  0.00302269469603877
1114 16 -0.00329848475863973
1123 16 -0.00638907438908051
1124 16  0.006588269610587175
1133 16  0.002454554790297672
1134 16 -0.002885513937238146
1813 16  0.003692263531361649
1814 16  0.003935539329428648
1823 16 -0.003466582902982115
1824 16 -0.01633279843573277
1833 16  0.003391109818892868
1834 16  0.004020555547813923
1843 16 -0.005462136494680512
1844 16  0.002108514515535263
1853 16  0.005562987999269249
1854 16 -0.005864126216327327
1913 16 -0.01030831845054256
1914 16  0.0135816320172358
1923 16  0.007032027032391312
1924 16  0.003113234194776872
1933 16  0.0004523211107065335
1934 16  0.00495748815812946
1943 16  0.002578755422451813
1944 16 -0.005302475242009104
1953 16 -0.005288113224166818
1954 16  0.004924897507236701
2013 16  0.00395066539352527
2014 16 -0.005079291916887053
2023 16 -0.002073273719032233
2024 16  0.0007703968720323639
2033 16  0.003166031918904081
2034 16 -0.005197604418145679
2043 16 -0.004408556953834407
2044 16  0.002899932382720844
2053 16  0.005571216037463243
2054 16 -0.00617615480791599
37 17  0.005208491552084729
38 17  0.002991042340582339
39 17  0.006219826525509085
46 17 -0.01013203246989894
47 17 -0.004868284740703195
48 17 -0.008742873602820726
127 17 -0.004813743103800813
128 17  0.004587253909000981
129 17 -0.005077318891285918
136 17  0.002722087811528049
137 17 -0.005308109067003001
138 17  0.003446317795007734
217 17  0.004259367488122029
218 17 -0.007948481666474123
219 17  0.003883448113737723
226 17 -0.005234311531403236
227 17  0.006373134712093742
228 17 -0.004615513559972841
932 17  0.3392818856776979
933 17  0.219206784895652
934 17  0.1194561178248637
942 17  0.3214362161473153
943 17  0.2048724978152519
944 17  0.116224163642863
952 17  0.3392818981749868
953 17  0.2189474633668077
954 17  0.1202900821913881
1022 17  0.2015160889067241
1023 17  0.1420376977637034
1024 17  0.07690237206091033
1032 17  0.1915030058149482
1033 17  0.1426759867352937
1034 17  0.0633086954638767
1042 17  0.2036483362499157
1043 17  0.1443113854617298
1044 17  0.07749418677979952
1112 17  0.09975372193419839
1113 17  0.07214410867656258
1114 17  0.03125202209350578
1122 17  0.103418075377567
1123 17  0.06163482843792917
1124 17  0.0432759719480373
1132 17  0.1020391173453582
1133 17  0.07313534335099954
1134 17  0.03217758159615825
1842 17 -0.005575248210090769
1843 17 -0.009351695140359552
1844 17  0.001823006722746617
1852 17 -0.0170172014073333
1853 17 -0.001890058377669612
1854 17 -0.006883555491267923
1942 17 -0.008997489171917339
1943 17  0.0003358557499351457
1944 17 -0.0102606095122077
1952 17 -0.01046373709636682
1953 17 -0.009051903392483763
1954 17  0.005414107593101847
2042 17 -0.004243268126347869
2043 17 -0.007083869602951823
2044 17  0.002712536201271008
2052 17 -0.01517520514305005
2053 17 -0.001826236661454607
2054 17 -0.006352398970257838
100 18 -0.0008328029196778513
101 18 -0.002005441712148488
102 18 -0.0009492147718725
109 18 -0.00810471024049772
110 18 -0.0004711893091883703
111 18 -0.009807863614156698
118 18  0.0100234050694235
119 18  0.01356446122310217
120 18  0.01276722093063724
127 18  0.002605036678620577
128 18 -0.0009802552182798724
129 18  0.003734910076198422
190 18 -0.002562820146803107
191 18  0.001487913947974595
192 18 -0.001846653318046668
199 18 -0.009095022859956144
200 18 -0.01090117969424911
201 18 -0.006955118826740589
208 18  0.009077802987777496
209 18  0.005907740797577245
210 18  0.0127720387513106
217 18  0.001421242563954515
218 18  0.004056314152482404
219 18  0.003044819709234286
992 18 -0.02375856623650827
993 18 -0.005908256754793144
994 18 -0.002512689303639796
1002 18 -0.01451808360172059
1003 18 -0.002436751561636617
1004 18  0.004986222752985445
1012 18 -0.03429100731926192
1013 18 -0.0108288755467336
1014 18 -0.007364271681741599
1022 18 -0.009142946442605614
1023 18 -0.003008633056906079
1024 18 -0.003326592113755715
1032 18 -0.01311979143787248
1033 18 -0.00831285208995261
1034 18 -0.0008252131087083453
1082 18 -0.01168592541402021
1083 18 -0.008511479205715175
1084 18 -0.001598440299661431
1092 18 -0.008566812456817553
1093 18 -0.00324444428158282
1094 18 -0.00453651347605562
1102 18 -0.03420510346982062
1103 18 -0.01108786454318838
1104 18 -0.005096515939610394
1112 18 -0.01621752056638814
1113 18 -0.003256633633998997
1114 18  0.002075927345149635
1122 18 -0.02438229126538089
1123 18 -0.004522124927341983
1124 18 -0.002066886038649443
1812 18  0.1051310960322002
1813 18  0.06984453847260616
1814 18  0.03486437789323731
1822 18  0.2122968467895034
1823 18  0.1432315949260232
1824 18  0.08001658287669512
1832 18  0.2129834831131384
1833 18  0.1431247845372854
1834 18  0.07246215269404638
1842 18  0.109941626791747
1843 18  0.07508067594318169
1844 18  0.03724477141332979
1912 18  0.1067283537507965
1913 18  0.06867690762686095
1914 18  0.0369753690435658
1922 18  0.2017407093274229
1923 18  0.1384627399525485
1924 18  0.06654687809089284
1932 18  0.2006579209407111
1933 18  0.1388877173289623
1934 18  0.06554096588795592
